Id,Level,FechaRegistro,Message
10,exito,2026-04-28T17:28:06.966124,"Variables de entorno cargadas correctamente"
11,exito,2026-04-28T17:28:06.986008,"Watchdog Workmanager registrado (cada 15 min)"
12,error,2026-04-28T17:28:07.152715,"Error checking permissions: PlatformException(PermissionHandler.PermissionManager, A request for permissions is already running, please wait for it to finish before doing another request (note that you can request multiple permissions at the same time)., null, null)"
13,info,2026-04-28T17:29:39.449615,"🟢 onStart: servicio background iniciado 2026-04-28T17:29:39.438436"
14,info,2026-04-28T17:29:39.454080,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42899 min)."
15,advertencia,2026-04-28T17:29:39.454251,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
16,info,2026-04-28T17:29:39.475736,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42899 min)."
17,advertencia,2026-04-28T17:29:39.475794,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
18,exito,2026-04-28T17:29:39.475807,"✅ Usuario válido (8c73abfb-7d98-4861-a3b4-03b712f2325b), arrancando..."
19,exito,2026-04-28T17:29:40.623572,"Base de datos sincronizada correctamente"
20,exito,2026-04-28T17:29:40.632578,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.5, usando umbral giro 2.3, usuando umbra cel 1.2"
21,exito,2026-04-28T17:29:40.632846,"🚀 Background arrancado ✅ userId=8c73abfb-7d98-4861-a3b4-03b712f2325b nombres=""Juan Vergara"" clienteIds=856 clientePreop=""856"" | params: velMax=40.0 AVL=300s frenada=4.5 giro=2.3 usoCel=1.2 magAcel=11.0 velIni=7.0 velStop=5.0 distStop=1.0 secStop=120 distPos=50 deltaMov=5.0 tEvalIni=5 soloVeh=1"
22,exito,2026-04-28T17:29:40.644110,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.5, usando umbral giro 2.3, usuando umbra cel 1.2"
23,info,2026-04-28T17:29:40.644140,"startAVL: timer AVL configurado cada 300s"
24,exito,2026-04-28T17:29:41.237456,"Base de datos sincronizada correctamente"
25,exito,2026-04-28T17:29:41.242685,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.5, usando umbral giro 2.3, usuando umbra cel 1.2"
26,exito,2026-04-28T17:29:43.190029,"Interfaz lista. Procesando logica de fondo..."
27,exito,2026-04-28T17:29:43.198624,"Usando velocidad maxima: 40.0 km/h"
28,advertencia,2026-04-28T17:29:43.268983,"No hay viaje para sincronizar."
29,advertencia,2026-04-28T17:29:43.278121,"No hay errores para sincronizar."
30,exito,2026-04-28T17:29:43.278244,"Ventana iniciada."
31,exito,2026-04-28T17:29:43.278273,"Configuracion obtenida."
32,exito,2026-04-28T17:29:45.155597,"UI ABIERTA"
33,error,2026-04-28T17:29:49.060394,"UI EN BACKGROUND"
34,exito,2026-04-28T17:31:10.656187,"UI ABIERTA"
35,error,2026-04-28T17:31:21.154402,"UI EN BACKGROUND"
36,exito,2026-04-28T17:31:51.807613,"UI ABIERTA"
37,info,2026-04-28T17:39:07.128108,"🐕 watchdog: tick 2026-04-28T17:39:07.119836 (task=syscaf_background_watchdog)"
38,info,2026-04-28T17:39:07.136146,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42890 min)."
39,advertencia,2026-04-28T17:39:07.136190,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
40,info,2026-04-28T17:39:07.137420,"🐕 watchdog: isRunning=true"
41,advertencia,2026-04-28T17:39:07.155004,"🐕 watchdog: servicio activo pero sin heartbeat AVL registrado"
42,info,2026-04-28T17:54:07.245060,"🐕 watchdog: tick 2026-04-28T17:54:07.237322 (task=syscaf_background_watchdog)"
43,info,2026-04-28T17:54:07.248423,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42875 min)."
44,advertencia,2026-04-28T17:54:07.248481,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
45,info,2026-04-28T17:54:07.249482,"🐕 watchdog: isRunning=true"
46,advertencia,2026-04-28T17:54:07.253055,"🐕 watchdog: servicio activo pero sin heartbeat AVL registrado"
47,info,2026-04-28T18:09:07.398056,"🐕 watchdog: tick 2026-04-28T18:09:07.390288 (task=syscaf_background_watchdog)"
48,info,2026-04-28T18:09:07.405458,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42860 min)."
49,advertencia,2026-04-28T18:09:07.405532,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
50,info,2026-04-28T18:09:07.407262,"🐕 watchdog: isRunning=true"
51,advertencia,2026-04-28T18:09:07.418890,"🐕 watchdog: servicio activo pero sin heartbeat AVL registrado"
52,info,2026-04-28T18:19:40.665985,"❤️ AVL alive tick #10 (cada 300s)"
53,info,2026-04-28T18:24:07.513378,"🐕 watchdog: tick 2026-04-28T18:24:07.506786 (task=syscaf_background_watchdog)"
54,info,2026-04-28T18:24:07.518622,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42845 min)."
55,advertencia,2026-04-28T18:24:07.518677,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
56,info,2026-04-28T18:24:07.519648,"🐕 watchdog: isRunning=true"
57,info,2026-04-28T18:39:07.731747,"🐕 watchdog: tick 2026-04-28T18:39:07.717932 (task=syscaf_background_watchdog)"
58,info,2026-04-28T18:39:07.737075,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42830 min)."
59,advertencia,2026-04-28T18:39:07.737133,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
60,info,2026-04-28T18:39:07.738110,"🐕 watchdog: isRunning=true"
61,advertencia,2026-04-28T18:44:12.097197,"ActivityRecognition no confirmo, arrancando GPS por fallback"
62,advertencia,2026-04-28T18:46:15.097561,"ActivityRecognition no confirmo, arrancando GPS por fallback"
63,advertencia,2026-04-28T18:46:36.676741,"ActivityRecognition no confirmo, arrancando GPS por fallback"
64,advertencia,2026-04-28T18:46:46.689156,"ActivityRecognition no confirmo, arrancando GPS por fallback"
65,exito,2026-04-28T18:48:04.418163,"Variables de entorno cargadas correctamente"
66,exito,2026-04-28T18:48:04.462780,"Watchdog Workmanager registrado (cada 15 min)"
67,info,2026-04-28T18:48:04.622973,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42821 min)."
68,advertencia,2026-04-28T18:48:04.623969,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
69,exito,2026-04-28T18:48:07.187061,"Interfaz lista. Procesando logica de fondo..."
70,exito,2026-04-28T18:48:07.199018,"Usando velocidad maxima: 40.0 km/h"
71,exito,2026-04-28T18:48:10.069671,"Viajes sincronizados (1)."
72,advertencia,2026-04-28T18:48:10.076863,"No hay errores para sincronizar."
73,exito,2026-04-28T18:48:10.077055,"Ventana iniciada."
74,exito,2026-04-28T18:48:10.077092,"Configuracion obtenida."
75,advertencia,2026-04-28T18:48:59.249144,"Manipulación de celular detectada"
76,advertencia,2026-04-28T18:49:16.616056,"Manipulación de celular detectada"
77,exito,2026-04-28T18:49:47.214766,"Interfaz lista. Procesando logica de fondo..."
78,exito,2026-04-28T18:49:47.224761,"Usando velocidad maxima: 40.0 km/h"
79,advertencia,2026-04-28T18:49:47.305731,"No hay viaje para sincronizar."
80,advertencia,2026-04-28T18:49:47.321126,"No hay errores para sincronizar."
81,exito,2026-04-28T18:49:47.321349,"Ventana iniciada."
82,exito,2026-04-28T18:49:47.321389,"Configuracion obtenida."
83,exito,2026-04-28T18:49:59.930597,"Interfaz lista. Procesando logica de fondo..."
84,exito,2026-04-28T18:49:59.935006,"Usando velocidad maxima: 40.0 km/h"
85,advertencia,2026-04-28T18:49:59.944509,"No hay viaje para sincronizar."
86,advertencia,2026-04-28T18:49:59.951330,"No hay errores para sincronizar."
87,exito,2026-04-28T18:49:59.951359,"Ventana iniciada."
88,exito,2026-04-28T18:49:59.951368,"Configuracion obtenida."
89,exito,2026-04-28T18:51:55.296141,"UI ABIERTA"
90,exito,2026-04-28T18:52:12.381584,"UI ABIERTA"
91,exito,2026-04-28T18:52:15.204097,"UI ABIERTA"
92,exito,2026-04-28T18:52:36.015197,"UI ABIERTA"
93,advertencia,2026-04-28T18:53:28.583848,"Manipulación de celular detectada"
94,error,2026-04-28T18:53:56.092425,"UI EN BACKGROUND"
95,advertencia,2026-04-28T18:54:06.253596,"Manipulación de celular detectada"
96,info,2026-04-28T18:54:07.800376,"🐕 watchdog: tick 2026-04-28T18:54:07.796217 (task=syscaf_background_watchdog)"
97,info,2026-04-28T18:54:07.805226,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42815 min)."
98,advertencia,2026-04-28T18:54:07.805288,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
99,info,2026-04-28T18:54:07.806340,"🐕 watchdog: isRunning=true"
100,error,2026-04-28T18:54:07.817190,"🐕 watchdog: heartbeat AVL viejo (34m). Servicio reportado vivo pero AVL no late."
101,advertencia,2026-04-28T18:54:11.628190,"Manipulación de celular detectada"
102,advertencia,2026-04-28T18:54:20.030932,"Manipulación de celular detectada"
103,advertencia,2026-04-28T18:54:31.845567,"Manipulación de celular detectada"
104,advertencia,2026-04-28T18:54:36.854217,"Manipulación de celular detectada"
105,advertencia,2026-04-28T18:54:41.973635,"Manipulación de celular detectada"
106,exito,2026-04-28T18:54:46.811506,"Giro brusco detectado: 2.3229660987854004"
107,advertencia,2026-04-28T18:54:46.976871,"Manipulación de celular detectada"
108,advertencia,2026-04-28T18:54:52.021024,"Manipulación de celular detectada"
109,exito,2026-04-28T18:54:52.477738,"Giro brusco detectado: 2.325409412384033"
110,advertencia,2026-04-28T18:54:57.180024,"Manipulación de celular detectada"
111,advertencia,2026-04-28T18:55:02.705480,"Manipulación de celular detectada"
112,advertencia,2026-04-28T18:55:08.018959,"Manipulación de celular detectada"
113,advertencia,2026-04-28T18:55:13.130242,"Manipulación de celular detectada"
114,advertencia,2026-04-28T18:55:18.458831,"Manipulación de celular detectada"
115,advertencia,2026-04-28T18:55:23.783345,"Manipulación de celular detectada"
116,advertencia,2026-04-28T18:55:29.913596,"Manipulación de celular detectada"
117,advertencia,2026-04-28T18:55:35.224372,"Manipulación de celular detectada"
118,advertencia,2026-04-28T18:55:41.760107,"Manipulación de celular detectada"
119,advertencia,2026-04-28T18:55:47.691554,"Manipulación de celular detectada"
120,advertencia,2026-04-28T18:55:56.271006,"Manipulación de celular detectada"
121,advertencia,2026-04-28T18:56:06.907625,"Manipulación de celular detectada"
122,advertencia,2026-04-28T18:56:18.954934,"Manipulación de celular detectada"
123,advertencia,2026-04-28T18:56:29.377006,"Manipulación de celular detectada"
124,advertencia,2026-04-28T18:56:34.493658,"Manipulación de celular detectada"
125,exito,2026-04-28T18:56:39.185370,"Giro brusco detectado: 5.127904415130615"
126,advertencia,2026-04-28T18:56:39.595987,"Manipulación de celular detectada"
127,advertencia,2026-04-28T18:56:44.838582,"Manipulación de celular detectada"
128,exito,2026-04-28T18:56:45.247079,"Giro brusco detectado: 2.3034183979034424"
129,advertencia,2026-04-28T18:56:50.763168,"Manipulación de celular detectada"
130,advertencia,2026-04-28T18:56:56.423898,"Manipulación de celular detectada"
131,advertencia,2026-04-28T18:57:01.528612,"Manipulación de celular detectada"
132,advertencia,2026-04-28T18:57:08.009359,"Manipulación de celular detectada"
133,advertencia,2026-04-28T18:57:26.148421,"Manipulación de celular detectada"
134,exito,2026-04-28T18:57:26.839741,"Giro brusco detectado: 2.313497543334961"
135,advertencia,2026-04-28T18:57:32.485460,"Manipulación de celular detectada"
136,advertencia,2026-04-28T18:57:43.012436,"Manipulación de celular detectada"
137,exito,2026-04-28T18:57:46.672939,"Giro brusco detectado: 2.3183846473693848"
138,advertencia,2026-04-28T18:57:49.740641,"Manipulación de celular detectada"
139,advertencia,2026-04-28T18:57:53.917011,"Fin de viaje (cond.1 VEHICULO_DETENIDO): vel=0.41km/h desp=0.06m sostenido 120s."
140,exito,2026-04-28T18:57:54.897182,"Viajes sincronizados (1)."
141,advertencia,2026-04-28T18:58:19.463486,"ActivityRecognition no confirmo, arrancando GPS por fallback"
142,advertencia,2026-04-28T18:58:25.471726,"ActivityRecognition no confirmo, arrancando GPS por fallback"
143,advertencia,2026-04-28T18:58:28.485858,"ActivityRecognition no confirmo, arrancando GPS por fallback"
144,advertencia,2026-04-28T18:58:31.499013,"ActivityRecognition no confirmo, arrancando GPS por fallback"
145,advertencia,2026-04-28T18:58:34.514058,"ActivityRecognition no confirmo, arrancando GPS por fallback"
146,advertencia,2026-04-28T18:58:37.528763,"ActivityRecognition no confirmo, arrancando GPS por fallback"
147,advertencia,2026-04-28T18:58:40.542081,"ActivityRecognition no confirmo, arrancando GPS por fallback"
148,advertencia,2026-04-28T18:58:43.557335,"ActivityRecognition no confirmo, arrancando GPS por fallback"
149,advertencia,2026-04-28T18:58:52.501077,"ActivityRecognition no confirmo, arrancando GPS por fallback"
150,exito,2026-04-28T19:00:22.845733,"UI ABIERTA"
151,advertencia,2026-04-28T19:00:30.056460,"Manipulación de celular detectada"
152,advertencia,2026-04-28T19:01:04.353206,"Manipulación de celular detectada"
153,exito,2026-04-28T19:01:49.380053,"Interfaz lista. Procesando logica de fondo..."
154,exito,2026-04-28T19:01:49.390849,"Usando velocidad maxima: 40.0 km/h"
155,exito,2026-04-28T19:01:50.455303,"Viajes sincronizados (1)."
156,advertencia,2026-04-28T19:01:50.464884,"No hay errores para sincronizar."
157,exito,2026-04-28T19:01:50.464914,"Ventana iniciada."
158,exito,2026-04-28T19:01:50.464922,"Configuracion obtenida."
159,exito,2026-04-28T19:02:05.953169,"Interfaz lista. Procesando logica de fondo..."
160,exito,2026-04-28T19:02:05.972320,"Usando velocidad maxima: 40.0 km/h"
161,advertencia,2026-04-28T19:02:06.008174,"No hay viaje para sincronizar."
162,advertencia,2026-04-28T19:02:06.032205,"No hay errores para sincronizar."
163,exito,2026-04-28T19:02:06.032248,"Ventana iniciada."
164,exito,2026-04-28T19:02:06.032292,"Configuracion obtenida."
165,advertencia,2026-04-28T19:02:08.125782,"Manipulación de celular detectada"
166,advertencia,2026-04-28T19:02:55.338427,"Manipulación de celular detectada"
167,error,2026-04-28T19:02:56.372884,"UI EN BACKGROUND"
168,advertencia,2026-04-28T19:03:26.037880,"Manipulación de celular detectada"
169,exito,2026-04-28T19:03:26.236871,"Giro brusco detectado: 3.18550705909729"
170,exito,2026-04-28T19:03:28.030238,"UI ABIERTA"
171,exito,2026-04-28T19:03:31.382714,"UI ABIERTA"
172,advertencia,2026-04-28T19:03:40.911899,"Fin de viaje (cond.1 VEHICULO_DETENIDO): vel=0.00km/h desp=0.00m sostenido 121s."
173,exito,2026-04-28T19:03:41.777719,"Viajes sincronizados (1)."
174,exito,2026-04-28T19:03:55.134169,"UI ABIERTA"
175,exito,2026-04-28T19:03:56.964420,"UI ABIERTA"
176,exito,2026-04-28T19:04:05.800784,"Interfaz lista. Procesando logica de fondo..."
177,exito,2026-04-28T19:04:05.811485,"Usando velocidad maxima: 40.0 km/h"
178,advertencia,2026-04-28T19:04:05.826902,"No hay viaje para sincronizar."
179,advertencia,2026-04-28T19:04:05.834128,"No hay errores para sincronizar."
180,exito,2026-04-28T19:04:05.834164,"Ventana iniciada."
181,exito,2026-04-28T19:04:05.834175,"Configuracion obtenida."
182,exito,2026-04-28T19:04:39.596766,"Configuracion DELTA_MOV actualizada correctamente"
183,exito,2026-04-28T19:04:51.149501,"Configuracion AVL actualizada correctamente"
184,exito,2026-04-28T19:05:08.711150,"Interfaz lista. Procesando logica de fondo..."
185,exito,2026-04-28T19:05:08.719630,"Usando velocidad maxima: 40.0 km/h"
186,advertencia,2026-04-28T19:05:08.924782,"No hay viaje para sincronizar."
187,advertencia,2026-04-28T19:05:08.938770,"No hay errores para sincronizar."
188,exito,2026-04-28T19:05:08.938931,"Ventana iniciada."
189,exito,2026-04-28T19:05:08.938951,"Configuracion obtenida."
190,info,2026-04-28T19:09:07.933903,"🐕 watchdog: tick 2026-04-28T19:09:07.917911 (task=syscaf_background_watchdog)"
191,info,2026-04-28T19:09:07.943616,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42800 min)."
192,advertencia,2026-04-28T19:09:07.943726,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
193,info,2026-04-28T19:09:07.945391,"🐕 watchdog: isRunning=true"
