Id,Level,FechaRegistro,Message
194,error,2026-04-28T19:09:07.951620,"🐕 watchdog: heartbeat AVL viejo (49m). Servicio reportado vivo pero AVL no late."
195,info,2026-04-28T19:09:40.646225,"❤️ AVL alive tick #20 (cada 300s)"
196,info,2026-04-28T19:24:08.066724,"🐕 watchdog: tick 2026-04-28T19:24:08.057148 (task=syscaf_background_watchdog)"
197,info,2026-04-28T19:24:08.073980,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42785 min)."
198,advertencia,2026-04-28T19:24:08.074050,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
199,info,2026-04-28T19:24:08.075667,"🐕 watchdog: isRunning=true"
200,info,2026-04-28T19:39:08.191537,"🐕 watchdog: tick 2026-04-28T19:39:08.179841 (task=syscaf_background_watchdog)"
201,info,2026-04-28T19:39:08.199052,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42770 min)."
202,advertencia,2026-04-28T19:39:08.199141,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
203,info,2026-04-28T19:39:08.200342,"🐕 watchdog: isRunning=true"
204,error,2026-04-28T19:39:08.213064,"🐕 watchdog: heartbeat AVL viejo (29m). Servicio reportado vivo pero AVL no late."
205,advertencia,2026-04-28T19:48:44.016769,"ActivityRecognition no confirmo, arrancando GPS por fallback"
206,advertencia,2026-04-28T19:48:47.024871,"ActivityRecognition no confirmo, arrancando GPS por fallback"
207,advertencia,2026-04-28T19:53:49.355587,"ActivityRecognition no confirmo, arrancando GPS por fallback"
208,info,2026-04-28T19:54:08.341196,"🐕 watchdog: tick 2026-04-28T19:54:08.333580 (task=syscaf_background_watchdog)"
209,info,2026-04-28T19:54:08.350714,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42755 min)."
210,advertencia,2026-04-28T19:54:08.350806,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
211,info,2026-04-28T19:54:08.352112,"🐕 watchdog: isRunning=true"
212,error,2026-04-28T19:54:08.366726,"🐕 watchdog: heartbeat AVL viejo (44m). Servicio reportado vivo pero AVL no late."
213,advertencia,2026-04-28T19:57:24.671771,"ActivityRecognition no confirmo, arrancando GPS por fallback"
214,info,2026-04-28T19:59:40.646792,"❤️ AVL alive tick #30 (cada 300s)"
215,advertencia,2026-04-28T20:06:06.804775,"ActivityRecognition no confirmo, arrancando GPS por fallback"
216,info,2026-04-28T20:09:08.457629,"🐕 watchdog: tick 2026-04-28T20:09:08.446007 (task=syscaf_background_watchdog)"
217,info,2026-04-28T20:09:08.461093,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42740 min)."
218,advertencia,2026-04-28T20:09:08.461145,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
219,info,2026-04-28T20:09:08.462221,"🐕 watchdog: isRunning=true"
220,info,2026-04-28T20:24:08.562162,"🐕 watchdog: tick 2026-04-28T20:24:08.557338 (task=syscaf_background_watchdog)"
221,info,2026-04-28T20:24:08.565512,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42725 min)."
222,advertencia,2026-04-28T20:24:08.565553,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
223,info,2026-04-28T20:24:08.566540,"🐕 watchdog: isRunning=true"
224,error,2026-04-28T20:24:08.570562,"🐕 watchdog: heartbeat AVL viejo (24m). Servicio reportado vivo pero AVL no late."
225,info,2026-04-28T20:39:08.693084,"🐕 watchdog: tick 2026-04-28T20:39:08.683427 (task=syscaf_background_watchdog)"
226,info,2026-04-28T20:39:08.702742,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42710 min)."
227,advertencia,2026-04-28T20:39:08.702818,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
228,info,2026-04-28T20:39:08.704148,"🐕 watchdog: isRunning=true"
229,error,2026-04-28T20:39:08.723251,"🐕 watchdog: heartbeat AVL viejo (39m). Servicio reportado vivo pero AVL no late."
230,info,2026-04-28T20:49:40.645453,"❤️ AVL alive tick #40 (cada 300s)"
231,info,2026-04-28T20:54:08.825381,"🐕 watchdog: tick 2026-04-28T20:54:08.817695 (task=syscaf_background_watchdog)"
232,info,2026-04-28T20:54:08.834426,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42695 min)."
233,advertencia,2026-04-28T20:54:08.834482,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
234,info,2026-04-28T20:54:08.835914,"🐕 watchdog: isRunning=true"
235,info,2026-04-28T21:09:08.943197,"🐕 watchdog: tick 2026-04-28T21:09:08.935730 (task=syscaf_background_watchdog)"
236,info,2026-04-28T21:09:08.950255,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42680 min)."
237,advertencia,2026-04-28T21:09:08.950300,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
238,info,2026-04-28T21:09:08.951415,"🐕 watchdog: isRunning=true"
239,info,2026-04-28T21:24:09.069243,"🐕 watchdog: tick 2026-04-28T21:24:09.055825 (task=syscaf_background_watchdog)"
240,info,2026-04-28T21:24:09.074068,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42665 min)."
241,advertencia,2026-04-28T21:24:09.074164,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
242,info,2026-04-28T21:24:09.075212,"🐕 watchdog: isRunning=true"
243,error,2026-04-28T21:24:09.082658,"🐕 watchdog: heartbeat AVL viejo (34m). Servicio reportado vivo pero AVL no late."
244,info,2026-04-28T21:39:09.185940,"🐕 watchdog: tick 2026-04-28T21:39:09.179979 (task=syscaf_background_watchdog)"
245,info,2026-04-28T21:39:09.191621,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42650 min)."
246,advertencia,2026-04-28T21:39:09.191682,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
247,info,2026-04-28T21:39:09.192998,"🐕 watchdog: isRunning=true"
248,error,2026-04-28T21:39:09.202730,"🐕 watchdog: heartbeat AVL viejo (49m). Servicio reportado vivo pero AVL no late."
249,info,2026-04-28T21:39:40.647493,"❤️ AVL alive tick #50 (cada 300s)"
250,info,2026-04-28T21:54:09.333896,"🐕 watchdog: tick 2026-04-28T21:54:09.318633 (task=syscaf_background_watchdog)"
251,info,2026-04-28T21:54:09.339728,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42635 min)."
252,advertencia,2026-04-28T21:54:09.339860,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
253,info,2026-04-28T21:54:09.341552,"🐕 watchdog: isRunning=true"
254,info,2026-04-28T22:09:09.420523,"🐕 watchdog: tick 2026-04-28T22:09:09.416096 (task=syscaf_background_watchdog)"
255,info,2026-04-28T22:09:09.425398,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42620 min)."
256,advertencia,2026-04-28T22:09:09.425429,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
257,info,2026-04-28T22:09:09.426319,"🐕 watchdog: isRunning=true"
258,error,2026-04-28T22:09:09.433502,"🐕 watchdog: heartbeat AVL viejo (29m). Servicio reportado vivo pero AVL no late."
259,advertencia,2026-04-28T22:14:35.569992,"ActivityRecognition no confirmo, arrancando GPS por fallback"
260,info,2026-04-28T22:24:09.498745,"🐕 watchdog: tick 2026-04-28T22:24:09.494053 (task=syscaf_background_watchdog)"
261,info,2026-04-28T22:24:09.504872,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42605 min)."
262,advertencia,2026-04-28T22:24:09.504938,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
263,info,2026-04-28T22:24:09.505993,"🐕 watchdog: isRunning=true"
264,error,2026-04-28T22:24:09.516157,"🐕 watchdog: heartbeat AVL viejo (44m). Servicio reportado vivo pero AVL no late."
265,info,2026-04-28T22:29:40.647021,"❤️ AVL alive tick #60 (cada 300s)"
266,info,2026-04-28T22:39:09.653637,"🐕 watchdog: tick 2026-04-28T22:39:09.646644 (task=syscaf_background_watchdog)"
267,info,2026-04-28T22:39:09.668794,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42590 min)."
268,advertencia,2026-04-28T22:39:09.668844,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
269,info,2026-04-28T22:39:09.687574,"🐕 watchdog: isRunning=true"
270,info,2026-04-28T22:54:09.813892,"🐕 watchdog: tick 2026-04-28T22:54:09.807928 (task=syscaf_background_watchdog)"
271,info,2026-04-28T22:54:09.817084,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42575 min)."
272,advertencia,2026-04-28T22:54:09.817152,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
273,info,2026-04-28T22:54:09.818028,"🐕 watchdog: isRunning=true"
274,error,2026-04-28T22:54:09.823360,"🐕 watchdog: heartbeat AVL viejo (24m). Servicio reportado vivo pero AVL no late."
275,info,2026-04-28T23:09:09.911312,"🐕 watchdog: tick 2026-04-28T23:09:09.906795 (task=syscaf_background_watchdog)"
276,info,2026-04-28T23:09:09.917011,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42560 min)."
277,advertencia,2026-04-28T23:09:09.917055,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
278,info,2026-04-28T23:09:09.918168,"🐕 watchdog: isRunning=true"
279,error,2026-04-28T23:09:09.929035,"🐕 watchdog: heartbeat AVL viejo (39m). Servicio reportado vivo pero AVL no late."
280,info,2026-04-28T23:19:40.648221,"❤️ AVL alive tick #70 (cada 300s)"
281,info,2026-04-28T23:24:10.040447,"🐕 watchdog: tick 2026-04-28T23:24:10.034313 (task=syscaf_background_watchdog)"
282,info,2026-04-28T23:24:10.046915,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42545 min)."
283,advertencia,2026-04-28T23:24:10.046957,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
284,info,2026-04-28T23:24:10.048044,"🐕 watchdog: isRunning=true"
285,advertencia,2026-04-28T23:26:57.091723,"Muestreo no exitoso: 7 muestras / 4341s sin confirmar vehiculo (movimiento=idle, confianza=0)"
286,info,2026-04-28T23:40:30.310739,"🐕 watchdog: tick 2026-04-28T23:40:30.179876 (task=syscaf_background_watchdog)"
287,info,2026-04-28T23:40:30.355898,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 42529 min)."
288,advertencia,2026-04-28T23:40:30.356079,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
289,exito,2026-04-29T08:40:35.792137,"Variables de entorno cargadas correctamente"
290,exito,2026-04-29T08:40:35.816244,"Watchdog Workmanager registrado (cada 15 min)"
291,info,2026-04-29T08:40:35.842859,"🐕 watchdog: tick 2026-04-29T08:40:35.835653 (task=syscaf_background_watchdog)"
292,info,2026-04-29T08:40:35.859904,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41988 min)."
293,advertencia,2026-04-29T08:40:35.859953,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
294,info,2026-04-29T08:40:35.904001,"🐕 watchdog: isRunning=false"
296,exito,2026-04-29T08:40:35.910795,"🐕 watchdog: servicio reiniciado ✅"
295,info,2026-04-29T08:40:35.911528,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41988 min)."
297,advertencia,2026-04-29T08:40:35.911655,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
298,info,2026-04-29T08:40:35.966499,"🟢 onStart: servicio background iniciado 2026-04-29T08:40:35.956043"
299,info,2026-04-29T08:40:35.991961,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41988 min)."
300,advertencia,2026-04-29T08:40:35.992029,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
301,exito,2026-04-29T08:40:35.992044,"✅ Usuario válido (8c73abfb-7d98-4861-a3b4-03b712f2325b), arrancando..."
302,exito,2026-04-29T08:40:37.080491,"Base de datos sincronizada correctamente"
303,exito,2026-04-29T08:40:37.087489,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.1, usando umbral giro 2.3, usuando umbra cel 1.2"
304,exito,2026-04-29T08:40:37.087802,"🚀 Background arrancado ✅ userId=8c73abfb-7d98-4861-a3b4-03b712f2325b nombres=""Juan Vergara"" clienteIds=856 clientePreop=""856"" | params: velMax=40.0 AVL=60s frenada=4.1 giro=2.3 usoCel=1.2 magAcel=11.0 velIni=7.0 velStop=5.0 distStop=1.0 secStop=120 distPos=50 deltaMov=2.0 tEvalIni=5 soloVeh=1"
305,exito,2026-04-29T08:40:37.105659,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.1, usando umbral giro 2.3, usuando umbra cel 1.2"
306,info,2026-04-29T08:40:37.105690,"startAVL: timer AVL configurado cada 60s"
307,exito,2026-04-29T08:40:37.698716,"Base de datos sincronizada correctamente"
308,exito,2026-04-29T08:40:37.701988,"🚀 Usando velocidad: 40.0 km/h, usando umbral frenada 4.1, usando umbral giro 2.3, usuando umbra cel 1.2"
309,exito,2026-04-29T08:40:38.251119,"Interfaz lista. Procesando logica de fondo..."
310,exito,2026-04-29T08:40:38.258693,"Usando velocidad maxima: 40.0 km/h"
311,advertencia,2026-04-29T08:40:38.351899,"No hay viaje para sincronizar."
312,advertencia,2026-04-29T08:40:38.358597,"No hay errores para sincronizar."
313,exito,2026-04-29T08:40:38.358744,"Ventana iniciada."
314,exito,2026-04-29T08:40:38.358774,"Configuracion obtenida."
315,exito,2026-04-29T08:40:47.349842,"Interfaz lista. Procesando logica de fondo..."
316,exito,2026-04-29T08:40:47.358714,"Usando velocidad maxima: 40.0 km/h"
317,advertencia,2026-04-29T08:40:47.367782,"No hay viaje para sincronizar."
318,advertencia,2026-04-29T08:40:47.375355,"No hay errores para sincronizar."
319,exito,2026-04-29T08:40:47.375392,"Ventana iniciada."
320,exito,2026-04-29T08:40:47.375407,"Configuracion obtenida."
321,exito,2026-04-29T08:40:50.111674,"UI ABIERTA"
322,exito,2026-04-29T08:40:59.361072,"Interfaz lista. Procesando logica de fondo..."
323,exito,2026-04-29T08:40:59.367605,"Usando velocidad maxima: 40.0 km/h"
324,advertencia,2026-04-29T08:40:59.375858,"No hay viaje para sincronizar."
325,advertencia,2026-04-29T08:40:59.381084,"No hay errores para sincronizar."
326,exito,2026-04-29T08:40:59.381119,"Ventana iniciada."
327,exito,2026-04-29T08:40:59.381131,"Configuracion obtenida."
328,info,2026-04-29T08:50:37.108950,"❤️ AVL alive tick #10 (cada 60s)"
329,info,2026-04-29T08:55:36.033136,"🐕 watchdog: tick 2026-04-29T08:55:36.028716 (task=syscaf_background_watchdog)"
330,info,2026-04-29T08:55:36.036244,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41973 min)."
331,advertencia,2026-04-29T08:55:36.036272,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
332,info,2026-04-29T08:55:36.037036,"🐕 watchdog: isRunning=true"
333,info,2026-04-29T09:00:37.107872,"❤️ AVL alive tick #20 (cada 60s)"
334,info,2026-04-29T09:10:36.106560,"🐕 watchdog: tick 2026-04-29T09:10:36.100514 (task=syscaf_background_watchdog)"
335,info,2026-04-29T09:10:36.109964,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41958 min)."
336,advertencia,2026-04-29T09:10:36.110014,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
337,info,2026-04-29T09:10:36.111076,"🐕 watchdog: isRunning=true"
338,info,2026-04-29T09:10:37.107576,"❤️ AVL alive tick #30 (cada 60s)"
339,info,2026-04-29T09:20:37.109344,"❤️ AVL alive tick #40 (cada 60s)"
340,info,2026-04-29T09:25:36.235995,"🐕 watchdog: tick 2026-04-29T09:25:36.229339 (task=syscaf_background_watchdog)"
341,info,2026-04-29T09:25:36.242866,"SessionService: token vigente, vence 2026-05-28T12:29:34.000 (restan 41943 min)."
342,advertencia,2026-04-29T09:25:36.242935,"SessionService: JWT sin clienteids; aplicando default SYSCAF (856) para usuario id=""8c73abfb-7d98-4861-a3b4-03b712f2325b""."
343,info,2026-04-29T09:25:36.245555,"🐕 watchdog: isRunning=true"
344,info,2026-04-29T09:30:37.109369,"❤️ AVL alive tick #50 (cada 60s)"
